[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 6 | 6 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 6 | 6 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 4 | 4 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 9 | 9 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 9 | 9 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 9 | 9 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 9 | 9 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 9 | 9 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 9 | 9 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 9 | 9 passed | 0 failed |
[doctest] test cases: 1 | 1 passed | 0 failed | 0 skipped | [doctest] assertions: 9 | 9 passed | 0 failed |
